"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ISG15",1.4238758576809e-59,3.49108092925039,0.911,0.286,7.7031683900537e-57
"MT2A",2.86776436694206e-50,3.16113499656015,0.871,0.383,1.55146052251566e-47
"USP18",1.48887942290401e-45,2.89002934321316,0.763,0.174,8.05483767791071e-43
"TNFSF10",9.68559568652483e-44,3.48601669567171,0.799,0.267,5.23990726640993e-41
"LAMP3",9.18794607349202e-40,2.86528072157795,0.746,0.206,4.97067882575918e-37
"STAT2",1.18302343139389e-38,2.03786403498053,0.942,0.707,6.40015676384097e-36
"IFITM1",1.46641262503092e-37,2.36205707443096,0.875,0.498,7.93329230141729e-35
"IFITM3",1.15325362787571e-33,2.33333804542008,0.839,0.466,6.23910212680759e-31
"LAP3",2.72465021020768e-32,2.04786084457439,0.812,0.402,1.47403576372236e-29
"ADAR",9.04943568861911e-31,1.33041864895644,0.996,0.9,4.89574470754294e-28
"IFI16",2.15561987108018e-28,1.47312151513767,0.906,0.633,1.16619035025438e-25
"DDX58",3.15925589684937e-27,3.05587719411896,0.576,0.17,1.70915744019551e-24
"STAT1",3.49487976313622e-27,1.38976835993743,0.951,0.707,1.8907299518567e-24
"ZBP1",1.04268243237326e-26,2.85358943560512,0.54,0.132,5.64091195913936e-24
"HLA-A",1.09405288613524e-25,1.00520455671835,1,0.997,5.91882611399167e-23
"IFITM2",9.15642794715225e-22,1.80863007421633,0.754,0.431,4.95362751940937e-19
"CASP1",5.46644675333369e-19,1.55334645283705,0.67,0.334,2.95734769355353e-16
"OAS1",8.91544071767306e-17,2.33851178628105,0.478,0.164,4.82325342826113e-14
"CD48",7.72184919705654e-16,0.892005895896387,0.96,0.865,4.17752041560759e-13
"IFIH1",2.33517527291893e-14,2.58943894573173,0.353,0.093,1.26332982264914e-11
"CD69-CD69-AHS0010-pAbO",3.07926723618085e-14,0.701322333603391,0.973,0.897,1.66588357477384e-11
"CD45RA:HI100-PTPRC-AHS0009-pAbO",1.33118824952252e-10,-0.980455022523772,0.915,0.961,7.20172842991683e-08
"LGALS9",1.615421339924e-10,3.57223047836789,0.188,0.026,8.73942944898882e-08
"CASP5",1.80289869721229e-10,0.959843244291594,0.683,0.476,9.7536819519185e-08
"GBP5",2.06989140440496e-09,1.56109983282138,0.522,0.305,1.11981124978308e-06
"IRF7",2.73395516101453e-09,2.12112637207061,0.304,0.109,1.47906974210886e-06
"SATB1",1.35390517756315e-08,0.649953554138226,0.884,0.814,7.32462701061666e-06
"LAG3",3.21258750387894e-08,2.89396119434359,0.308,0.132,1.73800983959851e-05
"JUND",3.30583188965241e-08,0.554899555077602,0.942,0.868,1.78845505230196e-05
"TRAC",5.93276607183266e-08,0.714982584287484,0.951,0.942,3.20962644486147e-05
"IRF1",7.66049608877324e-07,1.07132257137575,0.692,0.579,0.000414432838402632
"RGS1",8.98782654388983e-07,2.1186350482298,0.402,0.232,0.00048624141602444
"HIF1A",2.5476185502709e-06,0.797175642862674,0.772,0.701,0.00137826163569656
"CD2",2.97494818851819e-06,0.745206630293389,0.835,0.859,0.00160944696998834
"IL2RG",3.07018026934827e-06,0.374843915705412,0.812,0.72,0.00166096752571742
"ANXA1",4.22533467751312e-06,0.52279639569716,0.848,0.752,0.0022859060605346
"CXCL10",6.40336429033059e-06,6.15007661852002,0.089,0.01,0.00346422008106885
"FAM65B",6.83468026517508e-06,0.87701638775243,0.705,0.611,0.00369756202345972
"GIMAP2",7.19336372669673e-06,1.0266486974897,0.67,0.608,0.00389160977614293
"CD8A",8.91797295346022e-06,1.14010986653737,0.674,0.592,0.00482462336782198
"TRAT1",1.11412667778863e-05,0.809935586244777,0.598,0.46,0.00602742532683647
"CCR5",1.48362173766199e-05,2.04436522073555,0.179,0.061,0.00802639360075135
"CD74",2.10402055139148e-05,0.719218061047761,0.759,0.701,0.0113827511830279
"ITGA4",3.82122522950942e-05,0.675828029906639,0.46,0.318,0.020672828491646
"TRBC2",4.66580637466369e-05,0.339282923573048,0.978,0.974,0.0252420124869306
"CD68",5.19683685149578e-05,2.39878387923024,0.152,0.051,0.0281148873665921
"CD274",6.89812700088062e-05,2.48141893814586,0.129,0.039,0.0373188670747641
"CD69",0.000102827304870019,0.859149712530236,0.612,0.479,0.0556295719346801
"PTPRC",0.000153949698560542,0.272508484780501,0.991,0.981,0.083286786921253
"CD38",0.000160446935678848,6.08549464133826,0.062,0.006,0.0868017922022567
"IRF9",0.00020420881204172,1.08892321892008,0.5,0.395,0.11047696731457
"TNFSF13B",0.00023420126942993,1.13173528977277,0.388,0.257,0.126702886761592
"CD64:MD22-FCGR1A-AHS0180-pAbO",0.000315510536247313,-1.38068485695803,0.013,0.087,0.170691200109796
"SELL",0.000331198489255429,0.721657054406134,0.688,0.637,0.179178382687187
"IFNG",0.000573993908503797,0.385761300084561,0.701,0.646,0.310530704500554
"IL6ST",0.000615761963353132,0.922103881644843,0.513,0.418,0.333127222174044
"CXCR6",0.000664906855913074,1.38868038229344,0.196,0.093,0.359714609048973
"IL32",0.000780678821430729,0.325977623882529,0.929,0.884,0.422347242394024
"IL7R",0.000990884854548404,0.262911786965253,0.812,0.778,0.536068706310687
"STAT5A",0.00104928760023169,1.68852494772929,0.228,0.132,0.567664591725343
"IL15RA",0.00107772179482263,1.7342527743482,0.165,0.08,0.583047490999042
"CD3D",0.0012872681504834,0.230812074243095,0.879,0.904,0.696412069411519
"CD45RO-PTPRC-AHS0036-pAbO",0.00134422206185213,-2.17523989214784,0.442,0.534,0.727224135462003
"MAPK1",0.00171740641167265,2.23747540855757,0.08,0.023,0.929116868714906
"CD70",0.00172661308282849,6.62386525397588,0.031,0,0.934097677810216
"CCR1",0.00187811220013738,4.23573356749008,0.04,0.003,1
"CD27",0.00190228717405308,-0.26520434585598,0.17,0.309,1
"PRF1",0.00232019553505227,1.46127042680274,0.312,0.215,1
"CCR7",0.00258175453551943,1.24824895258459,0.531,0.524,1
"CD3:UCHT1-CD3E-AHS0231-pAbO",0.00267111637717869,-1.54952159667952,0.018,0.077,1
"IL12RB2",0.00292554859948704,1.6811347887831,0.125,0.055,1
"KLRC2",0.00308052533326618,1.72376578934243,0.112,0.045,1
"CD37",0.00388041973250965,0.570354069998602,0.612,0.563,1
"SLC4A10",0.0041642628085258,1.13150375796876,0.263,0.174,1
"GIMAP5",0.00457659795507682,0.715257390403496,0.473,0.395,1
"CD4",0.0054761762950325,-1.06801855076328,0.045,0.113,1
"CD9",0.00682428265353046,-5.35187723425915,0,0.032,1
"CTLA4",0.00690616940627907,1.75021359754411,0.116,0.055,1
"CEACAM8",0.00821880148790681,6.13295298118651,0.022,0,1
"MCM4",0.0083223460819125,5.53841592589634,0.031,0.003,1
"S100A11",0.0088862845720521,0.633640565913161,0.545,0.463,1
"HLA-DPA1",0.00951393016264975,1.58584305069847,0.147,0.08,1
"FYB",0.00999766479039983,0.691986736284258,0.464,0.389,1
"DOCK8",0.0111497579452311,0.530874043095028,0.585,0.54,1
"PASK",0.0114669569972819,-0.281592447474221,0.375,0.511,1
"CD28:L293-CD28-AHS0138-pAbO",0.011924229498886,-1.88064218173289,0.004,0.039,1
"MAF",0.0120451484770931,1.56025533897734,0.071,0.026,1
"CD8B",0.0149712298902212,1.29870177074696,0.326,0.264,1
"CCL5",0.0156917127742054,0.861055476113946,0.598,0.55,1
"PDIA4",0.0161059292805055,1.07155059971596,0.223,0.154,1
"PCNA",0.0170995968103652,0.815974333881837,0.228,0.154,1
"LGALS3",0.0176252684515651,-1.13727660171772,0.156,0.238,1
"FAS",0.018105929606672,0.92260427621815,0.232,0.158,1
"FASLG",0.0215915243545809,2.0371885743318,0.085,0.039,1
"CASP3",0.0224435792281738,0.986475415086959,0.138,0.08,1
"CBLB",0.0244598492199395,0.27867550351983,0.509,0.473,1
"JUNB",0.0262875003606004,2.14214834033602,0.049,0.016,1
"RORA",0.0267329239453432,0.932901125554924,0.464,0.424,1
"PIK3AP1",0.0307083793522372,0.775374202566529,0.196,0.132,1
"CD3E",0.0309016180213214,0.549893266218584,0.621,0.63,1
"STAT6",0.0315206697186798,2.40126368854259,0.067,0.029,1
"CustomAbSeq12-ACU7012-pAbO",0.0315835400560637,0.640929190409382,0.674,0.672,1
"TOX",0.0318185281955834,1.5017740502771,0.058,0.023,1
"THEMIS",0.0362413159103467,1.15844471214826,0.174,0.119,1
"CTSD",0.0368848437157862,-4.3692886843273,0,0.019,1
"FCGR3A",0.0368848437157862,-5.15975649399219,0,0.019,1
"PDIA6",0.0406410565758797,0.331074866310206,0.549,0.521,1
"IL18RAP",0.0457448115349092,0.425949921135458,0.304,0.235,1
"CXCR4",0.0558077230470236,-0.78174772943037,0.518,0.614,1
"NT5E",0.0560439536580274,-2.21187961593954,0.013,0.042,1
"F5",0.0607167658399712,-1.54985834142559,0.004,0.026,1
"GZMA",0.0608150555809227,0.668278720104815,0.219,0.161,1
"NCR3",0.060817508341675,0.854712210972328,0.071,0.035,1
"CD247",0.0664999700246139,0.387262555641943,0.558,0.543,1
"GZMB",0.0703731466344589,0.472159330801291,0.281,0.225,1
"RPN2",0.0705290350877883,0.11744257369054,0.638,0.621,1
"APOBEC3G",0.0711019832986851,0.380534182552323,0.299,0.241,1
"KLRD1",0.0759830218617746,1.86760569115276,0.08,0.045,1
"KLRK1",0.0769691311283323,0.562045187022305,0.518,0.495,1
"TIGIT",0.0800462824357249,1.68840841355124,0.116,0.074,1
"CXCL11",0.0818845245539406,4.38895685390487,0.018,0.003,1
"CEBPD",0.0821573031006232,0.292174706753862,0.094,0.055,1
"LAMP1",0.0830101772139959,0.315227951985136,0.634,0.672,1
"KIT",0.0831639730205293,-0.903015245467794,0.013,0.039,1
"CNOT2",0.0871060601089522,0.429332083211153,0.326,0.277,1
"IGHG1-secreted",0.0890822520654941,-3.49773576064658,0.004,0.023,1
"TBX21",0.0913200470884353,0.985156334714151,0.129,0.087,1
"IRF4",0.0919330596678151,1.01501451826741,0.143,0.1,1
"STING1",0.0958238613952485,-0.614105751060569,0.067,0.109,1
"ITGAE",0.101943909533277,-0.254567621592035,0.281,0.373,1
"FYN",0.103172749080504,0.34245633515385,0.728,0.759,1
"LTA",0.103878310398048,0.659571061801565,0.121,0.08,1
"DPP4",0.105020201252897,1.1354277642454,0.165,0.122,1
"TNFRSF1B",0.105407655688667,0.938155169588229,0.308,0.257,1
"IFNAR1",0.106193784757322,0.777672171935004,0.214,0.167,1
"KLRC1",0.10645991956624,1.39448673384504,0.089,0.055,1
"SLAMF1",0.107870022527391,0.573566144252679,0.214,0.164,1
"VNN2",0.111444450259531,1.94286132260693,0.098,0.064,1
"TXK",0.111639328266,-0.588335183512821,0.103,0.151,1
"FOXP1",0.113777018085002,0.498829531907876,0.241,0.193,1
"GZMK",0.114160709921218,0.601560755698337,0.281,0.225,1
"TNFSF8",0.114459131731727,-0.469505181264227,0.129,0.186,1
"BACH1",0.11468527257945,1.07573642776981,0.196,0.154,1
"CustomAbSeq13-ACU7013-pAbO",0.114810667300968,0.902044966588815,0.089,0.055,1
"LAT",0.116661577367816,0.413219176405543,0.513,0.508,1
"IL2RA",0.117195799727447,1.16825009583115,0.076,0.045,1
"BCL11B",0.118952426234843,0.640448044840389,0.362,0.325,1
"FTH1",0.125216710234503,-0.614390659011637,0.027,0.055,1
"IFI27",0.125837220695786,2.36010647070788,0.027,0.01,1
"KLRC4",0.128832411810702,-0.103152987900073,0.027,0.055,1
"FOXO3",0.128992775028473,1.00092531535391,0.174,0.135,1
"AIM2",0.137370665386355,1.08204320764276,0.058,0.032,1
"ZBTB32",0.137486885340211,1.17081825275056,0.031,0.013,1
"CXCL16",0.138764545637371,-1.34803956835844,0.004,0.019,1
"NFATC1",0.140183219824041,1.16159232321421,0.112,0.077,1
"BATF3",0.140566744826339,1.14480177046119,0.031,0.013,1
"ANXA5",0.141286231533556,0.736320496173345,0.263,0.215,1
"CD72",0.141421402381339,-4.4400453461141,0,0.01,1
"CD79A",0.141421402381339,-3.28396475037908,0,0.01,1
"LAIR2",0.141421402381339,-4.20858819277288,0,0.01,1
"TLR2",0.141421402381339,-3.66007718453392,0,0.01,1
"IL12RB1",0.146299135443608,1.24942353794513,0.036,0.016,1
"NKG7",0.154717621878787,0.512881624153342,0.272,0.228,1
"CD30-Tnfrsf8-AMM2221-pAbO",0.156397631911341,-1.70207433131919,0.009,0.026,1
"THBS1",0.158527215346211,-1.38834318784021,0.009,0.026,1
"STAT4",0.158946311593292,0.636308692621366,0.321,0.293,1
"IER3",0.176795491508231,4.45171571089389,0.013,0.003,1
"LY86",0.176795491508231,2.66966616408185,0.013,0.003,1
"CXCR5",0.178016208644481,2.46270516926823,0.013,0.003,1
"FOSB",0.17996124084663,1.36796752134282,0.156,0.119,1
"SOCS3",0.180476445844582,0.882084452233886,0.013,0.003,1
"NOTCH1",0.180741625431584,-0.528000616095258,0.045,0.074,1
"IL10",0.182789031338967,1.24638482575482,0.138,0.106,1
"SGK1",0.183300750845615,0.388071961891383,0.067,0.103,1
"BIRC3",0.189611898979686,0.463463685446771,0.442,0.437,1
"TARP-refseq",0.189622961060412,0.997218079633672,0.268,0.238,1
"ITK",0.191832578586858,0.431530213459314,0.612,0.63,1
"CD56:NCAM16.2-NCAM1-AHS0019-pAbO",0.194639313250337,0.761556220411275,0.353,0.46,1
"IRF8",0.195133948082075,2.18999838165309,0.08,0.055,1
"CD8:SK1-CD8A-AHS0228-pAbO",0.195617380573712,-0.356171369651644,0.933,0.932,1
"S100A10",0.196321151598626,-0.253845278575645,0.554,0.675,1
"TCF7",0.202100401939074,2.2690318957897,0.049,0.029,1
"CD4:RPA-T4-CD4-AHS0227-pAbO",0.207197436907298,-0.319658904294418,0.777,0.852,1
"SOCS2",0.209810509667041,-2.44494657895441,0.004,0.016,1
"AHR",0.210864956522697,0.513165925154483,0.259,0.228,1
"GPR65",0.215030439982558,1.06160964780266,0.179,0.148,1
"ZBED2",0.215513473012183,3.96313565911765,0.018,0.006,1
"CST7",0.223026915761108,0.465061727632372,0.388,0.35,1
"ADGRE1",0.225054008416884,-0.647063104021728,0.022,0.042,1
"FOXO1",0.225555650873324,-0.15429748893404,0.143,0.193,1
"BTLA",0.226291734361128,0.704548090777601,0.031,0.055,1
"IL18BP",0.229671281851539,3.04993230647157,0.031,0.016,1
"HLA-DMA",0.234724250134038,-0.120664516295139,0.045,0.071,1
"BAX",0.235256496300094,0.493171537515659,0.478,0.45,1
"CTSW",0.237648160589404,0.861915687175226,0.094,0.068,1
"CD28",0.238934315111267,0.575497245240758,0.223,0.193,1
"SOCS1",0.240452724354453,0.321198596096718,0.08,0.055,1
"MR1",0.244603709883957,0.914443069458476,0.027,0.013,1
"CustomAbSeq11-ACU7011-pAbO",0.247256897717176,-0.791807177406964,0.982,0.99,1
"S1PR1",0.252580168497721,-0.286029057771413,0.295,0.36,1
"SLC25A37",0.261162619965456,-0.393236177393246,0.08,0.113,1
"SELPLG",0.265832357743449,0.119315663263164,0.366,0.457,1
"KLRB1",0.279159006736101,-0.180628253373373,0.375,0.338,1
"RUNX3",0.282357435427621,0.441175635592235,0.536,0.547,1
"BIN2",0.287015416685002,0.437756354072804,0.281,0.264,1
"IL18",0.29229534843182,0.898372489987432,0.049,0.032,1
"IgG2a-Ighg2a-AMM2217-pAbO",0.292693710049075,-0.207993128036242,0.022,0.039,1
"FOS",0.297493448489348,1.32064770640427,0.17,0.141,1
"CD52",0.297565392547395,0.299839332861028,0.723,0.759,1
"IKZF2",0.312208109631386,0.402004518924281,0.054,0.035,1
"ARL4C",0.312491156073274,0.417127347686523,0.286,0.26,1
"NR4A3",0.314634035711776,1.90805074490034,0.018,0.032,1
"LCK",0.319095615208646,0.394455543108031,0.701,0.778,1
"CD44",0.320076549563666,0.17558350336169,0.701,0.733,1
"KIR2DL1",0.323923171127559,0.752324442467622,0.004,0.013,1
"BCL2",0.332250858007146,0.637371695076654,0.152,0.129,1
"PRDM1",0.332432448562502,0.241475720236492,0.129,0.103,1
"FUT4",0.335013699131547,-0.795867086624293,0.009,0.019,1
"ID3",0.336367370247738,0.188330908867788,0.009,0.019,1
"CD6",0.338907620145643,0.338182331781906,0.504,0.537,1
"CCND2",0.357136247250992,0.683543366473386,0.147,0.125,1
"CD7",0.358778781505182,0.11430981831769,0.076,0.103,1
"BTG2",0.365697165096092,0.556968977663125,0.308,0.293,1
"IL21R",0.365799362721208,-0.157316181098943,0.027,0.042,1
"LEF1",0.366817088534522,0.308832229462528,0.616,0.653,1
"ZFP36",0.367220814954881,0.216217371498715,0.415,0.402,1
"GPR183",0.387094415264979,0.409462956764385,0.272,0.325,1
"CCL4",0.390298229141138,3.74097254515919,0.147,0.132,1
"DDIT3",0.391033403511413,0.464335186936382,0.174,0.151,1
"IL18R1",0.39308533179913,0.343444197744592,0.201,0.177,1
"FOXP3",0.393800260563964,1.54727575021287,0.054,0.039,1
"RUNX1",0.396306232446009,0.171105228871296,0.022,0.035,1
"DUSP4",0.398198651266727,-0.938301210903246,0.036,0.051,1
"CD160",0.402767168241085,2.31108504960463,0.018,0.01,1
"FCER1G",0.404388482641818,1.66802070171181,0.018,0.01,1
"IKZF1",0.406291746665064,0.128269490336614,0.487,0.502,1
"CustomAbSeq14-ACU7014-pAbO",0.406561376460287,1.9894372570777,0.013,0.006,1
"HLA-DRA",0.406561376460287,2.20270212039813,0.013,0.006,1
"LAYN",0.408551643564982,1.08417488148742,0.04,0.058,1
"BACH2",0.410393633660174,0.334237266585695,0.174,0.154,1
"ZBTB16",0.419227551224824,-0.523647261272607,0.054,0.071,1
"Streptavidin03-ASAV4003-pAbO",0.419897490958838,0.632706886089048,0.018,0.029,1
"YBX3",0.427708151228353,0.547263818969267,0.152,0.132,1
"CD63",0.428101914544569,0.494732090724844,0.353,0.35,1
"SLC16A1",0.42900735757107,-0.430300450770878,0.076,0.096,1
"RUNX2",0.430366374566746,0.37752690356314,0.147,0.129,1
"ITGB2",0.43304936338923,0.209100325625411,0.121,0.151,1
"CCR2",0.448702141489811,-0.327932009576513,0.013,0.023,1
"IL17RE",0.449944938129667,0.187776635002071,0.049,0.035,1
"TRBV28",0.453565093609692,0.34191012607737,0.045,0.032,1
"ADGRG1",0.458896674935919,2.15621995227188,0.013,0.023,1
"EGR1",0.459671906544174,1.0318017769235,0.054,0.071,1
"CD5",0.467488147233494,0.154130032491509,0.138,0.167,1
"IFNGR2",0.468316315927546,-0.112082097924473,0.071,0.09,1
"IL12A",0.477727742093809,-0.628884703852129,0.009,0.016,1
"RORC",0.480455931712072,0.51600732044839,0.076,0.061,1
"GZMH",0.481344330552856,2.43471812377178,0.036,0.026,1
"NR1D1",0.490451042146267,-2.48441205135101,0.004,0.01,1
"ZAP70",0.491520732520897,-0.96857461659873,0.022,0.032,1
"WNT10A",0.492844148262414,-1.23396253795385,0.004,0.01,1
"CR2",0.497649072865979,-0.19312564027502,0.004,0.01,1
"PAX5",0.497649072865979,0.644823186637772,0.004,0.01,1
"QPCT",0.497649072865979,0.922541182701941,0.004,0.01,1
"TNFRSF9",0.497649072865979,2.3640135531329,0.004,0.01,1
"ICOS",0.514068384160884,0.943684695872466,0.232,0.232,1
"ZEB2",0.521723897024243,1.10859784362742,0.067,0.055,1
"PTTG2",0.522536727045337,0.541684090456902,0.054,0.042,1
"VPS28",0.523930782983091,0.268471157542505,0.205,0.19,1
"BCL2A1",0.524138050095833,0.928345268661791,0.165,0.154,1
"C10orf54",0.530984634045333,0.984480074122122,0.045,0.058,1
"LGALS1",0.539550812978189,-0.144000345519315,0.125,0.109,1
"KDELR1",0.545530706633588,1.60130489615484,0.027,0.019,1
"TNFRSF25",0.569972060055998,0.126493359677087,0.027,0.035,1
"IGBP1",0.570297957850793,0.36817635074171,0.228,0.215,1
"MCM2",0.573790203743303,0.254551913449998,0.027,0.019,1
"IFNAR2",0.578405662090796,0.419269707567559,0.098,0.087,1
"ADA",0.589076545239979,0.865403100950832,0.152,0.145,1
"TNFAIP3",0.593592973513295,1.00557089947963,0.281,0.286,1
"STAT3",0.595210100855129,0.5253467006478,0.317,0.334,1
"TNFSF14",0.600730811955136,1.16202451366332,0.04,0.032,1
"IRF3",0.602533207744819,0.165798266696414,0.022,0.016,1
"LTB",0.605956214164104,2.01394484460755,0.027,0.035,1
"NFKB2",0.607210642116122,-0.545884329802298,0.013,0.019,1
"LIPA",0.607559139180987,0.316377928471582,0.33,0.344,1
"JUN",0.624277563847462,-0.547218448046481,0.161,0.141,1
"TMEM97",0.63216275796619,-0.908090720686988,0.022,0.029,1
"NFKBIA",0.634922559741883,1.37317841903304,0.036,0.029,1
"CASP8",0.639029656406782,0.139439209958264,0.183,0.177,1
"AREG",0.662345601230819,-3.42723456868461,0.009,0.013,1
"ID2",0.665803455250996,0.623433080753226,0.062,0.055,1
"DUSP1",0.670227807368173,0.703773176602642,0.304,0.299,1
"GPR171",0.67138719782695,0.542807666322368,0.009,0.013,1
"BCL6",0.671591211635171,0.409452730391911,0.098,0.113,1
"IL17F",0.672429131712655,0.23441324550374,0.049,0.042,1
"BCL2L1",0.680476607420316,1.44740030021804,0.013,0.01,1
"unknownAMM2347-unknown-AMM2347-pAbO",0.682756295196876,0.626021008388134,0.013,0.01,1
"CREM",0.685911844986064,1.04127004367836,0.031,0.026,1
"TRIB2",0.694445186169195,-0.308745381488993,0.161,0.174,1
"LYN",0.699278744728204,-1.0771923262907,0.018,0.023,1
"XCL2",0.708540303585895,1.54795602675616,0.04,0.048,1
"IFNGR1",0.723763108790477,0.207267693734786,0.263,0.286,1
"TIGIT-TIGIT-AHS0705-pAbO",0.725019777907108,1.77885574285814,0.027,0.023,1
"TNF",0.729570202605707,1.28719621023213,0.098,0.109,1
"ICAM1",0.732949809872886,-0.178305237843472,0.036,0.042,1
"CHI3L2",0.735306387577895,0.287879659420183,0.058,0.051,1
"NFKBIZ",0.751499076117366,0.538237416831159,0.429,0.45,1
"KLRF1",0.751603463884992,0.881083050530274,0.04,0.035,1
"CXCL5",0.753586917824154,0.295506164983597,0.214,0.212,1
"CCL3",0.757234426110023,1.25996849632477,0.08,0.074,1
"IL23R",0.768493879506889,0.132274616153092,0.741,0.81,1
"ATF6B",0.777844839773006,1.04806765637835,0.049,0.045,1
"HOPX",0.785811660143612,-0.105759228077462,0.156,0.167,1
"MYB",0.788757077147521,0.918680780730629,0.112,0.109,1
"TCR-Valpha7-TRAV7--AHS0282-pAbO",0.78989735260815,0.185133894605269,0.964,0.981,1
"CD3G",0.794040197987178,0.132276390354069,0.21,0.209,1
"GNLY",0.798217293624394,0.42996105329563,0.138,0.132,1
"EOMES",0.803017967850722,0.413680769957395,0.013,0.016,1
"NFAT5",0.803017967850722,-0.101171128003687,0.013,0.016,1
"IL15",0.803371897154379,-0.25964804906533,0.049,0.055,1
"GAPDH",0.806528933835609,-0.259568763639077,0.585,0.637,1
"EGR3",0.811540098426142,0.711381592261592,0.085,0.093,1
"CD59-CD59-AHS0224-pAbO",0.813463872839138,0.847265893664573,0.013,0.016,1
"MS4A1",0.817651655749529,0.629232848026468,0.013,0.016,1
"CCL20",0.832915823794751,0.101445679877,0.062,0.068,1
"NR4A2",0.867649943752941,-0.131026785284481,0.08,0.087,1
"IL23A",0.869618849763211,-0.594093232575863,0.018,0.016,1
"NR4A1",0.893332488291597,1.28676107006231,0.045,0.048,1
"REL",0.89723438760106,0.27586478920456,0.121,0.129,1
"KLRG1",0.90152261634987,-0.305687202424684,0.138,0.145,1
"SIT1",0.907586808108396,0.616625471624525,0.076,0.08,1
"DUSP2",0.911815059772493,0.483177995700144,0.237,0.248,1
"ENTPD1",0.91244753867622,1.15587083995949,0.018,0.019,1
"CD300A",0.922426986471679,0.672029674960171,0.027,0.026,1
"CD47-Cd47-AMM2224-pAbO",0.930880066909925,-0.112272462082516,0.009,0.01,1
"TGFA",0.930880066909925,-0.90800766187645,0.009,0.01,1
"CX3CR1",0.933584255399214,-0.475582022533947,0.009,0.01,1
"CCR9",0.941701296409232,1.57968298180762,0.009,0.01,1
"ITGA1",0.950018728260828,1.07766595343479,0.076,0.077,1
"NR3C1",0.955151689544593,-0.587256330508748,0.192,0.19,1
"CSF1",0.956358960453601,-0.213025682637088,0.013,0.013,1
"ITGAL",0.96139771461016,-0.474120884600334,0.054,0.055,1
"FURIN",0.96783611031967,-0.77381513132129,0.013,0.013,1
"GNAI2",0.993022907450998,0.815170009020361,0.085,0.087,1
"HAVCR2",0.99735486106147,0.980319402546223,0.022,0.023,1
"IKZF3",0.997715695493257,0.998939729381596,0.259,0.296,1
